instant,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,Date_Integer
620,1,0,1,1,False,6,1,0.22,0.2273,0.64,0.194,0,20,20,29012011
621,1,0,1,2,False,6,1,0.22,0.2273,0.64,0.1642,0,15,15,29012011
622,1,0,1,3,False,6,1,0.2,0.2121,0.64,0.1343,3,5,8,29012011
623,1,0,1,4,False,6,1,0.16,0.1818,0.69,0.1045,1,2,3,29012011
624,1,0,1,6,False,6,1,0.16,0.1818,0.64,0.1343,0,2,2,29012011
625,1,0,1,7,False,6,1,0.16,0.1818,0.59,0.1045,1,4,5,29012011
626,1,0,1,8,False,6,1,0.18,0.197,0.55,0.1642,3,31,34,29012011
627,1,0,1,9,False,6,1,0.18,0.2121,0.59,0.0896,0,34,34,29012011
628,1,0,1,10,False,6,2,0.18,0.2121,0.64,0.1045,4,51,55,29012011
629,1,0,1,11,False,6,2,0.18,0.197,0.64,0.1343,4,60,64,29012011
630,1,0,1,12,False,6,2,0.2,0.197,0.59,0.194,12,66,78,29012011
631,1,0,1,13,False,6,2,0.22,0.2273,0.55,0.1642,9,56,65,29012011
632,1,0,1,14,False,6,2,0.22,0.2273,0.6,0.1343,10,89,99,29012011
633,1,0,1,15,False,6,1,0.22,0.2121,0.69,0.2537,22,98,120,29012011
634,1,0,1,16,False,6,1,0.24,0.2424,0.6,0.1642,19,88,107,29012011
635,1,0,1,17,False,6,1,0.24,0.2879,0.6,0.0,9,82,91,29012011
636,1,0,1,18,False,6,1,0.22,0.2273,0.69,0.1343,9,59,68,29012011
637,1,0,1,19,False,6,2,0.22,0.2121,0.69,0.2537,6,52,58,29012011
638,1,0,1,20,False,6,1,0.18,0.2121,0.74,0.0896,1,42,43,29012011
639,1,0,1,21,False,6,1,0.18,0.2121,0.74,0.0896,1,35,36,29012011
640,1,0,1,22,False,6,1,0.16,0.197,0.8,0.0896,4,28,32,29012011
641,1,0,1,23,False,6,1,0.16,0.197,0.8,0.0896,3,30,33,29012011
642,1,0,1,0,False,0,1,0.16,0.1818,0.8,0.1045,0,33,33,30012011
643,1,0,1,1,False,0,1,0.14,0.2121,0.8,0.0,7,22,29,30012011
644,1,0,1,2,False,0,1,0.16,0.2273,0.8,0.0,1,10,11,30012011
645,1,0,1,3,False,0,1,0.14,0.2121,0.93,0.0,1,7,8,30012011
646,1,0,1,4,False,0,1,0.14,0.2121,0.93,0.0,0,1,1,30012011
647,1,0,1,5,False,0,1,0.14,0.2121,0.86,0.0,0,3,3,30012011
648,1,0,1,7,False,0,1,0.14,0.2121,0.86,0.0,0,3,3,30012011
649,1,0,1,8,False,0,2,0.14,0.2121,0.86,0.0,1,11,12,30012011
650,1,0,1,9,False,0,2,0.16,0.2273,0.8,0.0,4,34,38,30012011
651,1,0,1,10,False,0,2,0.18,0.2424,0.8,0.0,7,57,64,30012011
652,1,0,1,11,False,0,1,0.22,0.2727,0.75,0.0,9,50,59,30012011
653,1,0,1,12,False,0,1,0.3,0.3182,0.52,0.1045,10,87,97,30012011
654,1,0,1,13,False,0,1,0.28,0.2879,0.61,0.1045,13,71,84,30012011
655,1,0,1,14,False,0,1,0.28,0.303,0.61,0.0896,18,104,122,30012011
656,1,0,1,15,False,0,1,0.3,0.3333,0.56,0.0,14,95,109,30012011
657,1,0,1,16,False,0,1,0.3,0.3333,0.56,0.0,19,104,123,30012011
658,1,0,1,17,False,0,1,0.3,0.2879,0.56,0.194,6,71,77,30012011
659,1,0,1,18,False,0,1,0.26,0.2576,0.65,0.1642,8,57,65,30012011
660,1,0,1,19,False,0,1,0.26,0.2576,0.65,0.194,9,46,55,30012011
661,1,0,1,20,False,0,2,0.26,0.2727,0.65,0.1045,3,30,33,30012011
662,1,0,1,21,False,0,2,0.24,0.2424,0.7,0.1642,3,25,28,30012011
663,1,0,1,22,False,0,2,0.24,0.2273,0.7,0.194,2,19,21,30012011
664,1,0,1,23,False,0,2,0.24,0.2121,0.65,0.2836,5,16,21,30012011
665,1,0,1,0,False,1,2,0.24,0.2273,0.65,0.2239,1,6,7,31012011
666,1,0,1,1,False,1,1,0.22,0.2121,0.64,0.2537,2,5,7,31012011
667,1,0,1,2,False,1,1,0.22,0.2273,0.64,0.194,0,1,1,31012011
668,1,0,1,3,False,1,1,0.22,0.2273,0.64,0.194,0,2,2,31012011
669,1,0,1,4,False,1,1,0.2,0.197,0.59,0.2239,0,2,2,31012011
670,1,0,1,5,False,1,1,0.18,0.1667,0.64,0.2836,0,8,8,31012011
671,1,0,1,6,False,1,1,0.16,0.1364,0.69,0.3284,0,37,37,31012011
672,1,0,1,7,False,1,2,0.16,0.1364,0.64,0.2836,1,71,72,31012011
673,1,0,1,8,False,1,2,0.16,0.1364,0.59,0.2836,3,182,185,31012011
674,1,0,1,9,False,1,2,0.16,0.1364,0.59,0.2985,0,112,112,31012011
675,1,0,1,10,False,1,2,0.16,0.1515,0.59,0.194,1,68,69,31012011
676,1,0,1,11,False,1,2,0.16,0.1515,0.59,0.194,2,46,48,31012011
677,1,0,1,12,False,1,2,0.18,0.2121,0.55,0.1045,6,62,68,31012011
678,1,0,1,13,False,1,2,0.16,0.2273,0.59,0.0,2,52,54,31012011
679,1,0,1,14,False,1,2,0.18,0.197,0.55,0.1343,1,85,86,31012011
680,1,0,1,15,False,1,2,0.16,0.1818,0.59,0.1343,3,41,44,31012011
681,1,0,1,16,False,1,2,0.16,0.1818,0.56,0.194,3,83,86,31012011
682,1,0,1,17,False,1,2,0.16,0.1515,0.59,0.194,6,155,161,31012011
683,1,0,1,18,False,1,2,0.16,0.1515,0.55,0.2239,3,153,156,31012011
684,1,0,1,19,False,1,1,0.3,0.3182,0.61,0.1045,3,108,111,31012011
685,1,0,1,20,False,1,3,0.16,0.1667,0.59,0.1642,0,78,78,31012011
686,1,0,1,21,False,1,3,0.16,0.197,0.59,0.0896,3,53,56,31012011
687,1,0,1,22,False,1,2,0.16,0.1818,0.59,0.1045,0,34,34,31012011
688,1,0,1,23,False,1,2,0.16,0.197,0.64,0.0896,2,15,17,31012011
689,1,0,2,0,False,2,2,0.16,0.1818,0.64,0.1045,2,6,8,1022011
690,1,0,2,1,False,2,2,0.16,0.1818,0.69,0.1045,0,3,3,1022011
691,1,0,2,2,False,2,2,0.16,0.2273,0.69,0.0,0,2,2,1022011
692,1,0,2,3,False,2,2,0.16,0.2273,0.69,0.0,0,2,2,1022011
693,1,0,2,5,False,2,3,0.14,0.2121,0.93,0.0,0,3,3,1022011
694,1,0,2,6,False,2,3,0.14,0.2121,0.93,0.0,0,22,22,1022011
695,1,0,2,7,False,2,3,0.16,0.2273,0.93,0.0,0,52,52,1022011
696,1,0,2,8,False,2,3,0.16,0.2273,0.93,0.0,3,132,135,1022011
697,1,0,2,9,False,2,2,0.16,0.2273,0.93,0.0,2,114,116,1022011
698,1,0,2,10,False,2,2,0.16,0.2273,0.93,0.0,0,47,47,1022011
699,1,0,2,11,False,2,2,0.18,0.2424,0.86,0.0,2,49,51,1022011
700,1,0,2,12,False,2,2,0.2,0.2576,0.86,0.0,2,53,55,1022011
701,1,0,2,13,False,2,2,0.2,0.2576,0.86,0.0,3,49,52,1022011
702,1,0,2,14,False,2,2,0.22,0.2576,0.8,0.0896,5,49,54,1022011
703,1,0,2,15,False,2,2,0.24,0.2879,0.75,0.0,7,45,52,1022011
704,1,0,2,16,False,2,2,0.24,0.2424,0.75,0.1343,3,61,64,1022011
705,1,0,2,17,False,2,2,0.24,0.2879,0.75,0.0,4,172,176,1022011
706,1,0,2,18,False,2,2,0.24,0.2576,0.81,0.1045,3,165,168,1022011
707,1,0,2,19,False,2,2,0.24,0.2424,0.81,0.1343,3,105,108,1022011
708,1,0,2,20,False,2,2,0.22,0.2273,0.87,0.1343,5,69,74,1022011
709,1,0,2,21,False,2,2,0.22,0.2273,0.87,0.1343,0,64,64,1022011
710,1,0,2,22,False,2,2,0.22,0.2576,0.87,0.0896,2,34,36,1022011
711,1,0,2,23,False,2,3,0.2,0.197,0.93,0.194,1,15,16,1022011
712,1,0,2,0,False,3,3,0.22,0.2424,0.93,0.1045,0,2,2,2022011
713,1,0,2,1,False,3,3,0.22,0.2273,0.93,0.194,0,3,3,2022011
714,1,0,2,2,False,3,3,0.22,0.2273,0.93,0.1343,4,0,4,2022011
715,1,0,2,3,False,3,3,0.22,0.2273,0.93,0.1343,0,1,1,2022011
716,1,0,2,4,False,3,3,0.22,0.2121,0.93,0.2836,0,1,1,2022011
717,1,0,2,5,False,3,3,0.22,0.2424,0.93,0.1045,0,3,3,2022011
718,1,0,2,6,False,3,3,0.22,0.2424,0.93,0.1045,1,17,18,2022011
719,1,0,2,7,False,3,3,0.22,0.2121,0.93,0.2239,1,48,49,2022011
720,1,0,2,8,False,3,3,0.22,0.2121,0.93,0.2239,1,154,155,2022011
721,1,0,2,9,False,3,2,0.24,0.2576,0.93,0.0896,4,119,123,2022011
722,1,0,2,10,False,3,2,0.22,0.2727,1.0,0.0,2,59,61,2022011
723,1,0,2,11,False,3,2,0.24,0.2273,0.93,0.194,5,47,52,2022011
724,1,0,2,12,False,3,2,0.24,0.2273,0.93,0.2239,3,61,64,2022011
725,1,0,2,13,False,3,1,0.34,0.3333,0.93,0.1642,1,74,75,2022011
726,1,0,2,14,False,3,1,0.38,0.3939,0.82,0.3881,2,61,63,2022011
727,1,0,2,15,False,3,1,0.38,0.3939,0.76,0.3284,10,66,76,2022011
728,1,0,2,16,False,3,1,0.36,0.3333,0.71,0.2985,8,95,103,2022011
729,1,0,2,17,False,3,1,0.36,0.3182,0.53,0.5224,7,183,190,2022011
730,1,0,2,18,False,3,1,0.34,0.2879,0.42,0.5522,7,175,182,2022011
731,1,0,2,19,False,3,1,0.28,0.2424,0.45,0.4925,3,88,91,2022011
732,1,0,2,20,False,3,1,0.24,0.197,0.48,0.5522,4,71,75,2022011
733,1,0,2,21,False,3,1,0.22,0.197,0.47,0.3284,1,62,63,2022011
734,1,0,2,22,False,3,1,0.22,0.2121,0.44,0.2537,5,35,40,2022011
735,1,0,2,23,False,3,1,0.2,0.1667,0.44,0.4478,3,29,32,2022011
736,1,0,2,0,False,4,1,0.2,0.1667,0.4,0.4478,1,11,12,3022011
737,1,0,2,1,False,4,1,0.2,0.1515,0.44,0.5224,0,5,5,3022011
738,1,0,2,2,False,4,1,0.18,0.1667,0.43,0.2537,0,2,2,3022011
739,1,0,2,3,False,4,1,0.18,0.1667,0.43,0.2537,0,1,1,3022011
740,1,0,2,5,False,4,1,0.16,0.1364,0.5,0.2985,0,2,2,3022011
741,1,0,2,6,False,4,1,0.16,0.1364,0.43,0.3582,0,39,39,3022011
742,1,0,2,7,False,4,1,0.14,0.1212,0.5,0.3284,1,86,87,3022011
743,1,0,2,8,False,4,1,0.14,0.1212,0.5,0.3582,4,184,188,3022011
744,1,0,2,9,False,4,1,0.16,0.1364,0.47,0.2985,6,127,133,3022011
745,1,0,2,10,False,4,1,0.18,0.1515,0.43,0.3284,2,50,52,3022011
746,1,0,2,11,False,4,1,0.18,0.1364,0.43,0.4478,9,55,64,3022011
747,1,0,2,12,False,4,1,0.2,0.1818,0.4,0.3582,2,67,69,3022011
748,1,0,2,13,False,4,1,0.2,0.1667,0.4,0.4179,4,47,51,3022011
749,1,0,2,14,False,4,1,0.22,0.197,0.37,0.3881,4,43,47,3022011
750,1,0,2,15,False,4,1,0.22,0.197,0.37,0.3284,4,56,60,3022011
751,1,0,2,16,False,4,1,0.22,0.2121,0.37,0.2537,5,73,78,3022011
752,1,0,2,17,False,4,1,0.2,0.197,0.4,0.194,5,170,175,3022011
753,1,0,2,18,False,4,1,0.2,0.2121,0.4,0.1642,2,145,147,3022011
754,1,0,2,19,False,4,1,0.2,0.2576,0.4,0.0,4,92,96,3022011
755,1,0,2,20,False,4,1,0.2,0.2273,0.47,0.0896,1,108,109,3022011
756,1,0,2,21,False,4,1,0.18,0.2121,0.55,0.1045,1,53,54,3022011
757,1,0,2,22,False,4,1,0.18,0.2121,0.51,0.0896,2,39,41,3022011
758,1,0,2,23,False,4,1,0.2,0.2273,0.47,0.1045,4,34,38,3022011
759,1,0,2,0,False,5,2,0.2,0.2576,0.44,0.0,3,10,13,4022011
760,1,0,2,1,False,5,2,0.16,0.2273,0.59,0.0,0,7,7,4022011
761,1,0,2,2,False,5,2,0.14,0.1667,0.63,0.1045,0,1,1,4022011
762,1,0,2,3,False,5,2,0.14,0.1667,0.63,0.1045,0,1,1,4022011
763,1,0,2,5,False,5,2,0.14,0.1515,0.63,0.1343,0,7,7,4022011
764,1,0,2,6,False,5,2,0.16,0.2273,0.55,0.0,2,26,28,4022011
765,1,0,2,7,False,5,1,0.14,0.2121,0.59,0.0,0,87,87,4022011
766,1,0,2,8,False,5,1,0.14,0.1515,0.74,0.1343,3,217,220,4022011
767,1,0,2,9,False,5,2,0.16,0.1818,0.8,0.1343,3,124,127,4022011
768,1,0,2,10,False,5,2,0.2,0.2121,0.51,0.1343,5,46,51,4022011
769,1,0,2,11,False,5,1,0.22,0.2273,0.51,0.1642,3,61,64,4022011
770,1,0,2,12,False,5,2,0.24,0.2424,0.48,0.1642,8,78,86,4022011
771,1,0,2,13,False,5,2,0.26,0.2576,0.5,0.2239,9,73,82,4022011
772,1,0,2,14,False,5,2,0.28,0.2727,0.45,0.1642,15,76,91,4022011
773,1,0,2,15,False,5,2,0.28,0.2727,0.48,0.2537,9,81,90,4022011
774,1,0,2,16,False,5,2,0.3,0.2879,0.42,0.2239,8,91,99,4022011
775,1,0,2,17,False,5,2,0.26,0.2727,0.56,0.1343,10,195,205,4022011
776,1,0,2,18,False,5,2,0.24,0.2576,0.6,0.1045,3,152,155,4022011
777,1,0,2,19,False,5,2,0.24,0.2424,0.65,0.1343,1,102,103,4022011
778,1,0,2,20,False,5,2,0.24,0.2424,0.65,0.1642,2,69,71,4022011
779,1,0,2,21,False,5,2,0.24,0.2424,0.7,0.1642,2,41,43,4022011
780,1,0,2,22,False,5,2,0.24,0.2424,0.65,0.1642,1,45,46,4022011
781,1,0,2,23,False,5,2,0.24,0.2424,0.7,0.1343,1,30,31,4022011
782,1,0,2,0,False,6,2,0.24,0.2424,0.7,0.1642,3,36,39,5022011
783,1,0,2,1,False,6,2,0.24,0.2424,0.65,0.1642,1,17,18,5022011
784,1,0,2,2,False,6,2,0.24,0.2424,0.75,0.1642,5,12,17,5022011
785,1,0,2,3,False,6,2,0.24,0.2424,0.75,0.1642,1,10,11,5022011
786,1,0,2,4,False,6,3,0.22,0.2273,0.93,0.1343,0,8,8,5022011
787,1,0,2,5,False,6,3,0.2,0.2273,1.0,0.0896,0,9,9,5022011
788,1,0,2,6,False,6,3,0.2,0.2576,1.0,0.0,0,4,4,5022011
789,1,0,2,7,False,6,3,0.22,0.2576,0.93,0.0896,0,4,4,5022011
790,1,0,2,8,False,6,3,0.2,0.2273,1.0,0.0896,0,10,10,5022011
791,1,0,2,9,False,6,3,0.2,0.2273,1.0,0.0896,3,17,20,5022011
792,1,0,2,10,False,6,3,0.2,0.2121,1.0,0.1343,3,31,34,5022011
793,1,0,2,11,False,6,3,0.22,0.2273,1.0,0.1343,1,46,47,5022011
794,1,0,2,12,False,6,3,0.22,0.2273,1.0,0.1642,10,42,52,5022011
795,1,0,2,13,False,6,3,0.22,0.2273,1.0,0.1642,10,62,72,5022011
796,1,0,2,14,False,6,3,0.22,0.2727,1.0,0.0,5,50,55,5022011
797,1,0,2,15,False,6,3,0.22,0.2727,1.0,0.0,11,49,60,5022011
798,1,0,2,16,False,6,3,0.22,0.2273,1.0,0.1343,8,63,71,5022011
799,1,0,2,17,False,6,2,0.24,0.2121,1.0,0.2836,14,64,78,5022011
800,1,0,2,18,False,6,2,0.28,0.2424,0.93,0.4478,2,81,83,5022011
801,1,0,2,19,False,6,2,0.28,0.2424,0.93,0.4478,6,78,84,5022011
802,1,0,2,20,False,6,1,0.3,0.2879,0.87,0.2537,5,64,69,5022011
803,1,0,2,21,False,6,1,0.26,0.2576,1.0,0.194,3,53,56,5022011
804,1,0,2,22,False,6,1,0.26,0.2727,0.93,0.1343,2,43,45,5022011
805,1,0,2,23,False,6,1,0.26,0.2576,0.93,0.2239,7,52,59,5022011
806,1,0,2,0,False,0,1,0.26,0.2576,0.7,0.194,2,37,39,6022011
807,1,0,2,1,False,0,1,0.26,0.2273,0.65,0.4179,4,40,44,6022011
808,1,0,2,2,False,0,1,0.26,0.2273,0.6,0.3284,0,20,20,6022011
809,1,0,2,3,False,0,1,0.26,0.2879,0.6,0.0896,3,10,13,6022011
810,1,0,2,4,False,0,1,0.26,0.2273,0.6,0.3582,0,2,2,6022011
811,1,0,2,5,False,0,1,0.26,0.2576,0.6,0.2239,0,1,1,6022011
812,1,0,2,6,False,0,1,0.26,0.2576,0.6,0.2239,0,1,1,6022011
813,1,0,2,7,False,0,1,0.24,0.2424,0.65,0.1642,0,8,8,6022011
