instant,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,Date_Integer
814,1,0,2,8,False,0,1,0.24,0.2576,0.65,0.1045,2,21,23,6022011
815,1,0,2,9,False,0,1,0.28,0.2879,0.56,0.1045,7,38,45,6022011
816,1,0,2,10,False,0,1,0.3,0.2879,0.52,0.2537,15,74,89,6022011
817,1,0,2,11,False,0,1,0.32,0.303,0.49,0.2537,28,89,117,6022011
818,1,0,2,12,False,0,1,0.34,0.3333,0.46,0.0,48,126,174,6022011
819,1,0,2,13,False,0,1,0.34,0.3636,0.46,0.0,47,135,182,6022011
820,1,0,2,14,False,0,1,0.34,0.3485,0.46,0.0896,47,114,161,6022011
821,1,0,2,15,False,0,1,0.34,0.3485,0.46,0.0896,52,130,182,6022011
822,1,0,2,16,False,0,1,0.34,0.3485,0.49,0.1045,42,115,157,6022011
823,1,0,2,17,False,0,1,0.34,0.3636,0.46,0.0,24,97,121,6022011
824,1,0,2,18,False,0,1,0.3,0.303,0.56,0.1642,13,65,78,6022011
825,1,0,2,19,False,0,1,0.28,0.2879,0.61,0.1343,1,20,21,6022011
826,1,0,2,20,False,0,1,0.28,0.2879,0.61,0.1045,5,21,26,6022011
827,1,0,2,21,False,0,1,0.26,0.303,0.6,0.0,5,22,27,6022011
828,1,0,2,22,False,0,1,0.26,0.303,0.6,0.0,5,57,62,6022011
829,1,0,2,23,False,0,1,0.24,0.2879,0.65,0.0,4,26,30,6022011
830,1,0,2,0,False,1,1,0.24,0.2879,0.65,0.0,1,14,15,7022011
831,1,0,2,1,False,1,1,0.22,0.2727,0.75,0.0,1,4,5,7022011
832,1,0,2,2,False,1,1,0.2,0.2576,0.8,0.0,0,3,3,7022011
833,1,0,2,3,False,1,1,0.2,0.2576,0.86,0.0,0,1,1,7022011
834,1,0,2,4,False,1,1,0.2,0.2576,0.86,0.0,1,1,2,7022011
835,1,0,2,5,False,1,1,0.2,0.2576,0.86,0.0,1,9,10,7022011
836,1,0,2,6,False,1,1,0.18,0.2424,0.93,0.0,1,29,30,7022011
837,1,0,2,7,False,1,1,0.18,0.2424,0.86,0.0,6,89,95,7022011
838,1,0,2,8,False,1,2,0.16,0.2273,1.0,0.0,7,223,230,7022011
839,1,0,2,9,False,1,1,0.22,0.2727,0.8,0.0,3,115,118,7022011
840,1,0,2,10,False,1,1,0.24,0.2576,0.75,0.1045,6,49,55,7022011
841,1,0,2,11,False,1,1,0.3,0.3182,0.65,0.0896,11,36,47,7022011
842,1,0,2,12,False,1,2,0.32,0.3485,0.62,0.0,7,59,66,7022011
843,1,0,2,13,False,1,2,0.36,0.3636,0.57,0.0896,10,54,64,7022011
844,1,0,2,14,False,1,2,0.36,0.3636,0.57,0.0896,8,52,60,7022011
845,1,0,2,15,False,1,2,0.38,0.3939,0.54,0.0896,4,46,50,7022011
846,1,0,2,16,False,1,2,0.36,0.3485,0.57,0.1343,16,98,114,7022011
847,1,0,2,17,False,1,2,0.32,0.3182,0.7,0.1642,9,207,216,7022011
848,1,0,2,18,False,1,2,0.34,0.3333,0.66,0.1343,5,170,175,7022011
849,1,0,2,19,False,1,2,0.32,0.3485,0.7,0.0,5,123,128,7022011
850,1,0,2,20,False,1,2,0.32,0.3333,0.7,0.1045,6,82,88,7022011
851,1,0,2,21,False,1,1,0.32,0.3485,0.7,0.0,3,75,78,7022011
852,1,0,2,22,False,1,1,0.28,0.303,0.81,0.0896,3,34,37,7022011
853,1,0,2,23,False,1,2,0.3,0.3333,0.81,0.0,6,19,25,7022011
854,1,0,2,0,False,2,2,0.28,0.3182,0.87,0.0,4,6,10,8022011
855,1,0,2,1,False,2,2,0.28,0.3182,0.87,0.0,0,4,4,8022011
856,1,0,2,2,False,2,2,0.26,0.2727,0.93,0.1045,1,1,2,8022011
857,1,0,2,3,False,2,3,0.28,0.2727,0.93,0.1642,0,1,1,8022011
858,1,0,2,4,False,2,1,0.26,0.2576,0.93,0.1642,0,3,3,8022011
859,1,0,2,5,False,2,1,0.26,0.2273,0.81,0.3284,0,2,2,8022011
860,1,0,2,6,False,2,1,0.26,0.2273,0.7,0.3284,0,39,39,8022011
861,1,0,2,7,False,2,1,0.24,0.197,0.65,0.4179,3,97,100,8022011
862,1,0,2,8,False,2,1,0.24,0.197,0.56,0.4925,7,236,243,8022011
863,1,0,2,9,False,2,1,0.24,0.197,0.52,0.4925,7,128,135,8022011
864,1,0,2,10,False,2,1,0.22,0.1818,0.47,0.5522,4,44,48,8022011
865,1,0,2,11,False,2,1,0.22,0.1818,0.47,0.4627,1,49,50,8022011
866,1,0,2,12,False,2,1,0.24,0.197,0.38,0.4925,2,63,65,8022011
867,1,0,2,13,False,2,2,0.24,0.197,0.32,0.4478,2,48,50,8022011
868,1,0,2,14,False,2,1,0.22,0.197,0.37,0.4179,3,61,64,8022011
869,1,0,2,15,False,2,1,0.22,0.197,0.35,0.3881,6,45,51,8022011
870,1,0,2,16,False,2,1,0.22,0.1818,0.35,0.5224,4,79,83,8022011
871,1,0,2,17,False,2,1,0.22,0.1818,0.32,0.5821,4,172,176,8022011
872,1,0,2,18,False,2,1,0.2,0.1818,0.32,0.3881,1,151,152,8022011
873,1,0,2,19,False,2,1,0.16,0.1212,0.4,0.4627,1,100,101,8022011
874,1,0,2,20,False,2,1,0.16,0.1364,0.4,0.3284,3,53,56,8022011
875,1,0,2,21,False,2,1,0.14,0.1061,0.33,0.4627,8,46,54,8022011
876,1,0,2,22,False,2,1,0.12,0.1061,0.33,0.3582,0,29,29,8022011
877,1,0,2,23,False,2,1,0.12,0.1061,0.33,0.3284,3,9,12,8022011
878,1,0,2,0,False,3,1,0.1,0.0758,0.36,0.3582,0,17,17,9022011
879,1,0,2,1,False,3,1,0.1,0.1061,0.36,0.2239,0,7,7,9022011
880,1,0,2,2,False,3,1,0.08,0.0758,0.38,0.2836,1,2,3,9022011
881,1,0,2,3,False,3,1,0.06,0.0758,0.45,0.1343,0,2,2,9022011
882,1,0,2,5,False,3,1,0.06,0.1061,0.45,0.1045,0,7,7,9022011
883,1,0,2,6,False,3,1,0.06,0.1515,0.45,0.0,0,43,43,9022011
884,1,0,2,7,False,3,1,0.06,0.1061,0.49,0.1045,4,95,99,9022011
885,1,0,2,8,False,3,1,0.1,0.1364,0.42,0.0,1,198,199,9022011
886,1,0,2,9,False,3,1,0.12,0.1364,0.39,0.1642,4,119,123,9022011
887,1,0,2,10,False,3,1,0.14,0.1818,0.36,0.0,8,51,59,9022011
888,1,0,2,11,False,3,2,0.14,0.1515,0.43,0.1642,1,40,41,9022011
889,1,0,2,12,False,3,2,0.18,0.1818,0.4,0.2239,4,57,61,9022011
890,1,0,2,13,False,3,1,0.18,0.1667,0.4,0.2537,2,67,69,9022011
891,1,0,2,14,False,3,1,0.2,0.1818,0.34,0.2985,2,56,58,9022011
892,1,0,2,15,False,3,2,0.2,0.1818,0.34,0.2836,3,61,64,9022011
893,1,0,2,16,False,3,2,0.2,0.197,0.37,0.2537,7,72,79,9022011
894,1,0,2,17,False,3,2,0.2,0.197,0.34,0.2537,9,157,166,9022011
895,1,0,2,18,False,3,2,0.18,0.1667,0.47,0.2985,2,168,170,9022011
896,1,0,2,19,False,3,3,0.14,0.1212,0.86,0.2537,1,87,88,9022011
897,1,0,2,20,False,3,3,0.14,0.1515,0.86,0.1642,0,84,84,9022011
898,1,0,2,21,False,3,2,0.14,0.1515,0.86,0.1642,0,83,83,9022011
899,1,0,2,22,False,3,3,0.16,0.1667,0.8,0.1642,4,42,46,9022011
900,1,0,2,23,False,3,3,0.16,0.1515,0.8,0.194,0,37,37,9022011
901,1,0,2,0,False,4,3,0.14,0.1364,0.86,0.194,0,16,16,10022011
902,1,0,2,1,False,4,3,0.14,0.1515,0.8,0.1343,0,7,7,10022011
903,1,0,2,2,False,4,3,0.14,0.1515,0.8,0.1343,0,3,3,10022011
904,1,0,2,4,False,4,2,0.14,0.1364,0.59,0.2239,0,1,1,10022011
905,1,0,2,5,False,4,2,0.12,0.1212,0.5,0.2239,0,6,6,10022011
906,1,0,2,6,False,4,2,0.12,0.1212,0.54,0.2836,0,26,26,10022011
907,1,0,2,7,False,4,1,0.1,0.0758,0.5,0.4179,0,99,99,10022011
908,1,0,2,8,False,4,1,0.1,0.0758,0.49,0.3284,5,173,178,10022011
909,1,0,2,9,False,4,1,0.12,0.1061,0.42,0.3582,1,121,122,10022011
910,1,0,2,10,False,4,1,0.12,0.1061,0.42,0.2985,1,34,35,10022011
911,1,0,2,11,False,4,1,0.14,0.1212,0.39,0.3582,1,44,45,10022011
912,1,0,2,12,False,4,1,0.16,0.1364,0.34,0.3881,4,65,69,10022011
913,1,0,2,13,False,4,1,0.18,0.1667,0.29,0.2985,3,59,62,10022011
914,1,0,2,14,False,4,1,0.2,0.1818,0.27,0.2836,6,42,48,10022011
915,1,0,2,15,False,4,1,0.2,0.197,0.25,0.2537,0,50,50,10022011
916,1,0,2,16,False,4,1,0.2,0.1818,0.27,0.2985,4,76,80,10022011
917,1,0,2,17,False,4,1,0.18,0.1818,0.26,0.194,6,159,165,10022011
918,1,0,2,18,False,4,1,0.16,0.1818,0.28,0.1343,3,157,160,10022011
919,1,0,2,19,False,4,1,0.14,0.1667,0.28,0.1045,2,110,112,10022011
920,1,0,2,20,False,4,1,0.14,0.1818,0.31,0.0896,4,93,97,10022011
921,1,0,2,21,False,4,1,0.14,0.2121,0.39,0.0,2,70,72,10022011
922,1,0,2,22,False,4,1,0.12,0.197,0.39,0.0,4,47,51,10022011
923,1,0,2,23,False,4,1,0.12,0.1515,0.42,0.1045,1,33,34,10022011
924,1,0,2,0,False,5,1,0.1,0.1364,0.49,0.1045,2,12,14,11022011
925,1,0,2,1,False,5,1,0.1,0.1364,0.54,0.0896,1,6,7,11022011
926,1,0,2,2,False,5,1,0.1,0.1364,0.54,0.0896,0,3,3,11022011
927,1,0,2,5,False,5,1,0.08,0.1212,0.63,0.0896,0,4,4,11022011
928,1,0,2,6,False,5,1,0.1,0.1818,0.68,0.0,1,23,24,11022011
929,1,0,2,7,False,5,1,0.08,0.1667,0.73,0.0,1,73,74,11022011
930,1,0,2,8,False,5,1,0.1,0.1212,0.74,0.1642,4,212,216,11022011
931,1,0,2,9,False,5,1,0.12,0.1212,0.74,0.2239,8,132,140,11022011
932,1,0,2,10,False,5,1,0.14,0.1364,0.69,0.194,5,39,44,11022011
933,1,0,2,11,False,5,1,0.22,0.2273,0.47,0.1343,12,52,64,11022011
934,1,0,2,12,False,5,1,0.22,0.2273,0.47,0.1343,7,64,71,11022011
935,1,0,2,13,False,5,1,0.24,0.2273,0.35,0.194,21,89,110,11022011
936,1,0,2,14,False,5,1,0.3,0.2879,0.26,0.2537,17,67,84,11022011
937,1,0,2,15,False,5,1,0.32,0.3182,0.21,0.1642,12,62,74,11022011
938,1,0,2,16,False,5,1,0.3,0.2879,0.28,0.194,14,111,125,11022011
939,1,0,2,17,False,5,1,0.3,0.3333,0.24,0.0,18,193,211,11022011
940,1,0,2,18,False,5,1,0.28,0.3182,0.28,0.0,9,165,174,11022011
941,1,0,2,19,False,5,1,0.26,0.303,0.33,0.0,7,94,101,11022011
942,1,0,2,20,False,5,1,0.22,0.2273,0.55,0.1343,2,61,63,11022011
943,1,0,2,21,False,5,1,0.2,0.2121,0.59,0.1343,1,46,47,11022011
944,1,0,2,22,False,5,1,0.2,0.2273,0.64,0.0896,2,41,43,11022011
945,1,0,2,23,False,5,1,0.18,0.2424,0.69,0.0,5,48,53,11022011
946,1,0,2,0,False,6,1,0.16,0.197,0.69,0.0896,3,27,30,12022011
947,1,0,2,1,False,6,1,0.14,0.2121,0.86,0.0,2,22,24,12022011
948,1,0,2,2,False,6,1,0.14,0.2121,0.8,0.0,2,13,15,12022011
949,1,0,2,3,False,6,1,0.12,0.197,0.8,0.0,3,7,10,12022011
950,1,0,2,4,False,6,1,0.12,0.1667,0.74,0.0896,0,4,4,12022011
951,1,0,2,5,False,6,1,0.12,0.1667,0.74,0.0896,0,1,1,12022011
952,1,0,2,6,False,6,1,0.12,0.1364,0.93,0.194,1,1,2,12022011
953,1,0,2,7,False,6,1,0.12,0.1515,0.8,0.1045,2,9,11,12022011
954,1,0,2,8,False,6,1,0.14,0.1515,0.86,0.1343,2,28,30,12022011
955,1,0,2,9,False,6,1,0.16,0.1818,0.64,0.1343,5,38,43,12022011
956,1,0,2,10,False,6,1,0.22,0.2121,0.41,0.2537,13,71,84,12022011
957,1,0,2,11,False,6,1,0.3,0.2727,0.28,0.3284,30,84,114,12022011
958,1,0,2,12,False,6,1,0.3,0.2727,0.39,0.4627,27,93,120,12022011
959,1,0,2,13,False,6,1,0.3,0.2727,0.39,0.4179,32,103,135,12022011
960,1,0,2,14,False,6,1,0.34,0.3182,0.31,0.2836,30,90,120,12022011
961,1,0,2,15,False,6,1,0.34,0.303,0.29,0.4179,47,127,174,12022011
962,1,0,2,16,False,6,1,0.34,0.303,0.29,0.4179,42,103,145,12022011
963,1,0,2,17,False,6,1,0.32,0.2879,0.31,0.5224,24,113,137,12022011
964,1,0,2,18,False,6,1,0.28,0.2576,0.38,0.3284,4,60,64,12022011
965,1,0,2,19,False,6,1,0.28,0.2727,0.38,0.1642,2,39,41,12022011
966,1,0,2,20,False,6,1,0.26,0.2576,0.41,0.2239,1,39,40,12022011
967,1,0,2,21,False,6,1,0.26,0.303,0.41,0.0,9,42,51,12022011
968,1,0,2,22,False,6,1,0.24,0.2576,0.44,0.0896,6,39,45,12022011
969,1,0,2,23,False,6,1,0.22,0.2273,0.51,0.1343,1,31,32,12022011
970,1,0,2,0,False,0,1,0.2,0.2273,0.64,0.1045,5,34,39,13022011
971,1,0,2,1,False,0,1,0.2,0.2273,0.59,0.0896,1,23,24,13022011
972,1,0,2,2,False,0,2,0.2,0.2273,0.75,0.0896,1,19,20,13022011
973,1,0,2,3,False,0,2,0.2,0.2273,0.69,0.1045,4,8,12,13022011
974,1,0,2,4,False,0,2,0.2,0.2121,0.69,0.1642,0,2,2,13022011
975,1,0,2,6,False,0,2,0.2,0.2121,0.69,0.1343,2,3,5,13022011
976,1,0,2,7,False,0,2,0.22,0.2727,0.55,0.0,0,3,3,13022011
977,1,0,2,8,False,0,2,0.22,0.2273,0.64,0.194,1,11,12,13022011
978,1,0,2,9,False,0,2,0.24,0.2273,0.6,0.2239,12,35,47,13022011
979,1,0,2,10,False,0,1,0.3,0.2727,0.45,0.3284,19,86,105,13022011
980,1,0,2,11,False,0,1,0.32,0.2879,0.39,0.4478,26,86,112,13022011
981,1,0,2,12,False,0,1,0.36,0.3182,0.32,0.4627,58,94,152,13022011
982,1,0,2,13,False,0,1,0.38,0.3939,0.29,0.3582,62,92,154,13022011
983,1,0,2,14,False,0,2,0.4,0.4091,0.3,0.4179,51,110,161,13022011
984,1,0,2,15,False,0,2,0.4,0.4091,0.3,0.2985,40,122,162,13022011
985,1,0,2,16,False,0,2,0.42,0.4242,0.28,0.3284,28,106,134,13022011
986,1,0,2,17,False,0,1,0.42,0.4242,0.28,0.3284,30,95,125,13022011
987,1,0,2,18,False,0,1,0.4,0.4091,0.32,0.2985,17,78,95,13022011
988,1,0,2,19,False,0,1,0.4,0.4091,0.35,0.2836,11,50,61,13022011
989,1,0,2,20,False,0,1,0.4,0.4091,0.35,0.3284,15,32,47,13022011
990,1,0,2,21,False,0,1,0.4,0.4091,0.35,0.3582,6,45,51,13022011
991,1,0,2,22,False,0,1,0.4,0.4091,0.35,0.2985,5,31,36,13022011
992,1,0,2,23,False,0,1,0.4,0.4091,0.35,0.3582,3,27,30,13022011
993,1,0,2,0,False,1,1,0.38,0.3939,0.37,0.3582,3,8,11,14022011
994,1,0,2,1,False,1,1,0.38,0.3939,0.37,0.3582,1,6,7,14022011
995,1,0,2,2,False,1,1,0.36,0.3333,0.4,0.2985,0,2,2,14022011
996,1,0,2,3,False,1,1,0.34,0.3182,0.46,0.2239,1,1,2,14022011
997,1,0,2,4,False,1,1,0.32,0.303,0.53,0.2836,0,2,2,14022011
998,1,0,2,5,False,1,1,0.32,0.303,0.53,0.2836,0,3,3,14022011
999,1,0,2,6,False,1,1,0.34,0.303,0.46,0.2985,1,25,26,14022011
1000,1,0,2,7,False,1,1,0.34,0.303,0.46,0.2985,2,96,98,14022011
611,1,0,1,16,False,5,1,0.22,0.2727,0.8,0.0,10,70,80,28012011
612,1,0,1,17,False,5,1,0.24,0.2424,0.75,0.1343,2,147,149,28012011
613,1,0,1,18,False,5,1,0.24,0.2273,0.75,0.194,2,107,109,28012011
614,1,0,1,19,False,5,2,0.24,0.2424,0.75,0.1343,5,84,89,28012011
615,1,0,1,20,False,5,2,0.24,0.2273,0.7,0.194,1,61,62,28012011
616,1,0,1,21,False,5,2,0.22,0.2273,0.75,0.1343,1,57,58,28012011
617,1,0,1,22,False,5,1,0.24,0.2121,0.65,0.3582,0,26,26,28012011
618,1,0,1,23,False,5,1,0.24,0.2273,0.6,0.2239,1,22,23,28012011
619,1,0,1,0,False,6,1,0.22,0.197,0.64,0.3582,2,26,28,29012011
